Job,Job Hash,Organization,Total,New Candidates,CV sent out,1st Stage,2nd Stage,3rd Stage,4th Stage,Final Stage,Offered,Offer Accepted,Hired
Customer Support Manager,L374W5X8,Sezzle - Customer Service,1,0,0,0,0,0,0,1,0,0,0
Junior Software Engineer,L38Y3RVV,Sezzle,107,50,1,36,13,3,1,0,0,1,2
Senior Frontend Engineer,L38Y5X5V,Encontrack SA de CV,7,3,1,3,0,0,0,0,0,0,0
Senior Backend Engineer,L38Y5XRV,Encontrack SA de CV,11,8,1,2,0,0,0,0,0,0,0
Tech Lead,L3945R3V,AgilityFeat,18,10,3,5,0,0,0,0,0,0,0
Global Guest Lead / Guest Lead Controller,L39V3458,Cloud9,1,1,0,0,0,0,0,0,0,0,0
Data Engineer,L39W59VW,Sezzle,18,9,4,5,0,0,0,0,0,0,0
BDR - Chile,L3V57W68,ITGlobers,12,7,3,2,0,0,0,0,0,0,0
IT Product Owner,L3V5VR78,Republic Financial Holdings,16,6,7,3,0,0,0,0,0,0,0
Data Analyst,L3V744W8,Sezzle,24,11,3,2,4,4,0,0,0,0,0
Engineering Manager,L3V7XW8W,Sezzle,15,8,2,5,0,0,0,0,0,0,0
Associate,L3V974VV,EB5AN,5,2,2,1,0,0,0,0,0,0,0
Sr FullStack Engineer,L3VRW8XW,UST España & Latam,86,64,14,5,3,0,0,0,0,0,0
Business Intelligence,L3Y3596V,Century Support Services,17,9,8,0,0,0,0,0,0,0,0
Designer (BRL),L3Y3WYVW,Betsson Group,14,9,3,0,0,2,0,0,0,0,0
Sales Manager Europe,L3Y8RVR8,iPiD,4,0,4,0,0,0,0,0,0,0,0
Data Analyst,L4436YXV,Meru,5,2,1,1,1,0,0,0,0,0,0
Desarrollador Fullstack,L44968YV,Davinci Technologies LATAM,3,0,0,0,0,0,0,0,0,0,3
Senior Software Engineer,L4496VW5,Sezzle,213,112,9,81,7,2,0,0,0,0,2
Profesional Ventas Cuentas Clave - Colombia,L44986V5,Conexion,2,2,0,0,0,0,0,0,0,0,0
Head of Risk,L4757WXV,Plurall,15,8,5,0,1,1,0,0,0,0,0
Product Manager,L47X694V,Sezzle,102,56,5,21,15,2,1,0,0,0,2
Commercial Sportsbook Manager (BRL),L496R9WV,Betsson Group,7,3,3,1,0,0,0,0,0,0,0
Technical Pre-sales,L49X5X45,iPiD,20,6,8,2,4,0,0,0,0,0,0
Senior Technical Support Engineer,L4VX6YR5,"YellowPepper, A Visa Solution",1,1,0,0,0,0,0,0,0,0,0
Full stack Engineer,L4W7XY77,Visito AI,7,0,4,0,3,0,0,0,0,0,0
Software Engineer,L4W9W3V7,Rops.io,6,4,2,0,0,0,0,0,0,0,0
Senior Data Scientist,L4WV4R9V,Sezzle,6,2,0,3,0,0,0,0,0,0,1
Senior UX Product Designer,L4WVY53V,Lab49,17,9,2,3,3,0,0,0,0,0,0
High roller,L4Y388X7,Codere,7,4,3,0,0,0,0,0,0,0,0
Fraud Operations Analyst,L4YRXYWV,Sezzle,63,40,1,18,2,0,0,0,0,0,2
Full Stack Part Time,L5355653,Meru,7,1,0,1,1,0,0,0,0,0,4
QA Functional,L535R44R,Meru,11,3,3,0,0,0,0,4,0,1,0
IT Operations Analyst,L535RR35,Sezzle,41,23,0,9,3,3,2,0,0,0,1
Technical Support Analyst,L538W8X3,"Routeware, Inc.",15,7,6,0,0,0,0,0,0,0,2
Mid-Level/Senior Full-stack Developer,L53X9XXR,Cloud9,8,6,1,1,0,0,0,0,0,0,0
Ing Automatización RPA (W2),L5447X85,Davinci Technologies LATAM,3,1,2,0,0,0,0,0,0,0,0
Compliance Monitoring Analyst,L54556V3,Sezzle,3,1,1,1,0,0,0,0,0,0,0
Financial Analyst,L5466XRR,EB5AN,17,6,8,2,1,0,0,0,0,0,0
Junior Accountant,L5483Y85,Sezzle,22,10,4,6,1,0,0,0,1,0,0
QA Engineer,L548YXY3,iPiD,15,8,7,0,0,0,0,0,0,0,0
RFP Proposal Writer,L5496685,CRISIL Limited,8,4,4,0,0,0,0,0,0,0,0
Customer Service Agent (Col),L549W4XR,Betsson Group,12,9,1,0,1,0,0,0,0,0,1
Senior Software Engineer,L54VY733,Borderless Capital,4,2,1,0,0,1,0,0,0,0,0
Lead VIP Key Account Manager,L575V4RR,Betsson Group,18,9,4,2,1,2,0,0,0,0,0
Chargeback Analyst,L578345R,Sezzle,9,2,0,5,0,1,0,0,0,1,0
Senior Software Engineer,L57XWV7R,Zip Co,38,21,12,3,0,0,0,0,2,0,0
Senior Data Engineer,L584V5Y5,Encontrack SA de CV,12,9,1,2,0,0,0,0,0,0,0
.Net Team Lead,L5X37563,Betsson Group,9,7,2,0,0,0,0,0,0,0,0
BDR - Peru,L5X3Y843,ITGlobers,12,7,5,0,0,0,0,0,0,0,0
UX - UI Lead,L5X963R5,Encontrack SA de CV,9,3,4,2,0,0,0,0,0,0,0
Lider Regional de Producto - Replacement,L5XR5Y53,IFX Networks,6,3,3,0,0,0,0,0,0,0,0
JR C# Developer,L5XW3W43,ePesos,42,23,9,5,1,0,0,1,0,2,1
Web Tech Lead,L5XY365R,Lab49,23,13,5,5,0,0,0,0,0,0,0
Mobile Engineer,L5XY7WY5,Republic Financial Holdings,1,0,1,0,0,0,0,0,0,0,0
Java/Python Backend Engineer,L637R6X5,Bold,15,5,8,0,0,1,1,0,0,0,0
Commercial Contracts Legal Associate,L643W4YR,Sezzle,18,5,3,4,3,2,0,0,0,0,1
.NET Backend Engineer (W2),L6463YVR,Betsson - Malta Project,45,29,6,3,3,2,0,2,0,0,0
Frontend Engineer,L649WV3R,Zip Co,1,1,0,0,0,0,0,0,0,0,0
Junior Mobile Engineer,L64R557R,Sezzle,18,9,0,4,4,0,0,0,0,0,1
HR Coordinator/Manager,L653593W,Cloud9,15,6,2,0,4,0,0,2,1,0,0
Bureau Disputes Analyst,L65666VW,Sezzle,14,5,0,5,2,2,0,0,0,0,0
Data Scientist + AI (W2),L656754W,Davinci Technologies LATAM,8,3,5,0,0,0,0,0,0,0,0
Technical Operations Engineer,L656XYX5,iPiD,8,2,5,0,0,0,0,0,0,0,1
Frontend Team Lead Arg (W2),L657W64W,Betsson Group,8,3,4,0,0,0,1,0,0,0,0
Sr DevOps Engineer,L665W7VW,Encontrack SA de CV,28,20,1,7,0,0,0,0,0,0,0
Cloud Architect,L666R34W,Davinci Technologies LATAM,4,1,3,0,0,0,0,0,0,0,0
BDR  - Mexico,L689WXWR,ITGlobers,21,10,8,2,1,0,0,0,0,0,0
Machine Learning Engineer,L6Y38WXR,Tenant Evaluation,17,10,4,2,0,0,0,0,0,0,1
Financial Regilatory Reporting US GAAP,L6Y84R7W,CRISIL Limited,6,4,2,0,0,0,0,0,0,0,0
QA Automation Engineer,L6Y899V5,UST España & Latam,21,13,4,4,0,0,0,0,0,0,0
IT Help Desk (6 Month Contract),L6Y8W6V5,Zip Co,11,4,3,3,0,0,0,1,0,0,0
Automation Tester/QA W2,L6Y8WRRR,Tenant Evaluation,19,9,8,2,0,0,0,0,0,0,0
Growth and Brand Director,L6YV7X75,iPiD,17,5,12,0,0,0,0,0,0,0,0
VIP KAM Peru,L6YX36YR,Betsson Group,38,18,9,9,0,2,0,0,0,0,0
Country Manager Chile - W2,L7343V83,Betsson Group,6,4,2,0,0,0,0,0,0,0,0
Lead C# . Net Developer,L73469R5,Lab49,21,9,6,6,0,0,0,0,0,0,0
DevOps Engineer,L734WY75,Republic Financial Holdings,15,4,11,0,0,0,0,0,0,0,0
Solutions Engineer,L7385343,Sezzle,4,2,2,0,0,0,0,0,0,0,0
Senior Software Engineer - Colombia (Remote),L7388XXX,Bilt Rewards,12,3,5,4,0,0,0,0,0,0,0
Product Manager (Payments),L73XVRWX,Republic Financial Holdings,24,11,10,1,2,0,0,0,0,0,0
Sr Tech Support Engineer Payroll,L74VR433,"YellowPepper, A Visa Solution",97,64,24,5,3,0,0,1,0,0,0
Technical Program Manager,L758YRYX,Encontrack SA de CV,12,6,3,2,1,0,0,0,0,0,0
Senior DevOps Engineer,L764W785,Horizen Labs,3,2,1,0,0,0,0,0,0,0,0
Senior Software Engineer,L764XW55,iPiD,1,1,0,0,0,0,0,0,0,0,0
Jr Devops,L76RW885,Meru,6,2,0,0,3,0,0,0,0,0,1
QA Engineer,L76Y7R33,Betsson - Malta Project,9,8,1,0,0,0,0,0,0,0,0
Senior Mobile Engineer,L7748W5X,Sezzle,17,9,3,2,1,2,0,0,0,0,0
Senior Cryptographic Engineer,L7776V75,Horizen Labs,11,6,4,0,0,0,0,0,0,0,1
Real Time Analyst,L784Y775,Sezzle - Customer Service,9,0,0,0,3,0,0,5,0,0,1
Senior Software Engineer (KL),L7854343,iPiD,24,15,5,3,1,0,0,0,0,0,0
Sponsorship Executive (Medellín),L78543X3,Betsson Group,14,5,9,0,0,0,0,0,0,0,0
Senior Frontend Argentina (W2),L78RY5VX,Betsson Group,20,15,5,0,0,0,0,0,0,0,0
uxIui,L78Y9Y3X,"Tu clase, tu país",15,7,1,3,2,0,0,1,0,1,0
.NET Developer,L8437YRR,Republic Financial Holdings,33,14,15,4,0,0,0,0,0,0,0
Production Support - Data Engineer,L84RVV63,UST España & Latam,2,1,1,0,0,0,0,0,0,0,0
Sr ML Specialist / AI Team Lead,L84XRY3R,Tenant Evaluation,9,4,2,3,0,0,0,0,0,0,0
Junior Site Reliability Engineer,L883579V,Sezzle,10,3,1,1,3,2,0,0,0,0,0
Referrals - Altimetrik Change,L888789R,Zip Co,4,4,0,0,0,0,0,0,0,0,0
Junior Sales Development Representative,L888RW63,Sezzle,20,8,2,3,5,1,0,1,0,0,0
Investor Intake Support,L88VV47R,EB5AN,13,8,4,0,0,0,1,0,0,0,0
Director of Business Development,L8R4Y683,Symbolic Capital,4,3,1,0,0,0,0,0,0,0,0
Country Manager,L95V9754,eXalt Colombia,3,2,1,0,0,0,0,0,0,0,0
Founding Engineer,L95V9V94,Quantlink,9,3,3,2,0,0,0,0,0,0,1
Head of Marketing,L965X8RY,Cloud9,3,1,0,1,1,0,0,0,0,0,0
Director of Finance,L96RR484,Symbolic Capital,3,2,1,0,0,0,0,0,0,0,0
Recruitment Partner - Peru,L96RY95Y,Betsson Group,27,16,10,0,0,0,0,0,0,1,0
Product Manager,L96X87VY,Flywheel Dynamix,1,1,0,0,0,0,0,0,0,0,0
Product Data Analyst,L975X4WY,Sezzle,23,15,1,1,2,2,0,0,0,0,2
Analista QA,L978XRY4,Davinci Technologies LATAM,2,1,0,0,0,0,0,0,0,0,1
Java WebFlux,L987R6RY,ITGlobers,12,4,6,0,0,0,0,0,0,0,2
Chargeback Operations Team Lead,L98RR954,Sezzle,4,2,0,0,0,0,0,0,0,0,2
Fund Accountant,L98WW5R6,EB5AN,24,18,2,2,1,0,0,0,0,1,0
Intern,L98X56W4,Remoti,157,153,0,0,0,0,0,1,3,0,0
Sr Java 2024,L9V74V34,"YellowPepper, A Visa Solution",50,18,25,6,0,0,1,0,0,0,0
Senior Dispute Support,L9V96VR6,Visa,24,10,7,2,0,0,1,1,0,3,0
BDR Sr - Colombia,LR34VW66,ITGlobers,18,7,9,2,0,0,0,0,0,0,0
BDR Jr - Colombia,LR34VWY6,ITGlobers,11,5,4,2,0,0,0,0,0,0,0
Director of Community,LR3V9Y8X,Sentient,5,2,2,1,0,0,0,0,0,0,0
UX/UI Designer,LR3VYYVR,Republic Financial Holdings,27,10,12,2,3,0,0,0,0,0,0
Senior Software Engineer - Replacement Merchants,LR3X776R,Zip Co,7,5,2,0,0,0,0,0,0,0,0
Graphic Designer,LR43R576,Novibet,2,1,1,0,0,0,0,0,0,0,0
.NET Argentina,LR49R7R6,Betsson Group,37,22,7,2,2,0,1,1,1,0,1
DevOps Engineer (W2),LR49Y37X,Betsson - Malta Project,7,7,0,0,0,0,0,0,0,0,0
DevOps Engineer,LR4RX9W6,Flywheel Dynamix,9,1,7,0,0,0,0,0,0,0,1
HR Manager - Peru,LR4V8656,Betsson Group,22,9,7,5,0,0,1,0,0,0,0
KAM,LR9R7XRX,Davinci Technologies LATAM,6,6,0,0,0,0,0,0,0,0,0
Senior Backend Engineer (Nest Js),LRW4X3W6,Rio,4,1,1,2,0,0,0,0,0,0,0
Bookkeeper,LRX5537X,EB5AN,18,7,7,3,0,0,0,0,0,0,1
Graphic Designer,LRX7YY8R,Sezzle,33,13,1,11,5,2,0,0,0,1,0
Data Scientist + RPA (W2),LRXXW39R,Davinci Technologies LATAM,3,0,2,0,0,0,0,0,0,0,1
Account Growth Manager,QV3365R8,Remoti,1,1,0,0,0,0,0,0,0,0,0
Sr Fraud Specialist,QV7586V8,Plurall,2,1,1,0,0,0,0,0,0,0,0
Product Manager,QV796WXR,Symbolic Capital,1,0,0,1,0,0,0,0,0,0,0
Senior Product Marketing Manager,QV7RWXX8,Symbolic Capital,1,1,0,0,0,0,0,0,0,0,0
Senior Mobile Engineer (ReactNative),QV89W5W8,Encontrack SA de CV,18,9,3,3,1,1,0,0,0,0,1
SRE,QV8X6858,Sezzle,80,46,10,16,4,1,2,0,0,1,0
FR2052A Reporting,QV94R85R,CRISIL Limited,7,4,3,0,0,0,0,0,0,0,0
Traffic Controller/ Marketing Associate,QV9VVRYR,EB5AN,4,2,0,1,1,0,0,0,0,0,0
Java Developer,QV9YW496,Plurall,49,19,18,7,5,0,0,0,0,0,0
Mid Level C# Developer,QVR39YWR,ePesos,9,2,7,0,0,0,0,0,0,0,0
Business News Editor,QVR3R758,Nearshore Americas,10,6,3,0,0,0,0,0,0,0,1
Sales Team Executive Assistant,QVR7WY86,EB5AN,22,16,3,2,0,0,0,0,0,0,1
Temporary Position (Nov-Jan)- Customer Support Advisor,QVR9RR46,Sezzle - Customer Service,19,0,0,0,0,0,0,0,1,0,18
Principal Engineer,QVX39R7R,Rio,33,12,12,6,2,1,0,0,0,0,0
UX Designer,QVX498X6,Flywheel Dynamix,27,13,9,3,0,0,0,0,0,0,2
FullStack Technical Lead,QVX5YY78,Flywheel Dynamix,29,11,11,5,0,0,0,0,1,0,1
KAM Financial Services,QVX66598,Rentek,13,7,5,0,0,0,0,0,0,1,0
Financial Controller,QVXR49Y6,Cloud9,1,1,0,0,0,0,0,0,0,0,0
Country Manager,QVXRVX58,Novibet,4,1,3,0,0,0,0,0,0,0,0
Mid Software Engineer,QW8843R9,Sezzle,132,67,7,48,4,3,0,0,1,1,1
QA Functional 2024,QW9859RW,"YellowPepper, A Visa Solution",16,11,5,0,0,0,0,0,0,0,0
Sales/Solutions Engineer,QWR5394W,Flywheel Dynamix,15,8,3,4,0,0,0,0,0,0,0
Cientifico de Datos (W2) Triple A,QWRX5766,Davinci Technologies LATAM,19,0,17,0,0,0,0,0,0,0,2
Cloud Infrastructure Engineer - L1 & L2,QWRX5V79,Zip Co,21,9,4,6,0,0,0,0,0,0,2
Support Associate,QWV39766,EB5AN,10,6,4,0,0,0,0,0,0,0,0
Fullstack Engineer W2,QWV5YW59,Tenant Evaluation,20,11,7,0,2,0,0,0,0,0,0
Frontend Team Lead (Arg),QWVR54X6,Betsson Group,3,1,0,1,0,0,0,1,0,0,0
Quality Engineer,QWVRY39W,Sezzle,4,4,0,0,0,0,0,0,0,0,0
Sales Executive,QWY659WW,ePesos,1,0,1,0,0,0,0,0,0,0,0
Finance Manager,QWY6R74W,Rio,24,10,7,4,2,0,0,0,0,0,1
VIP Event Host (Brazil),QWY6RV6W,Novibet,1,1,0,0,0,0,0,0,0,0,0
Data Engineer,QWYW9W5W,"Routeware, Inc.",8,4,3,0,0,1,0,0,0,0,0
E-Commerce Manager,QWYWV55W,Betsson Group,4,3,1,0,0,0,0,0,0,0,0
Test Automation Engineer - QA,QX34V87Y,Flywheel Dynamix,11,4,3,3,0,0,0,0,0,0,1
Frontend Engineer (W2),QX389WXY,Betsson - Malta Project,82,33,29,12,4,0,0,3,0,0,1
Head of Business Development,QX3W4X5Y,Cloud9,2,0,1,0,1,0,0,0,0,0,0
Customer support Advisor,QX745W93,Sezzle - Customer Service,164,22,21,18,12,2,0,16,6,2,65
Full Stack Engineer,QX76VYWR,Meru,34,14,5,3,3,1,0,1,1,0,6
QA Automation,QX78Y7VR,"YellowPepper, A Visa Solution",157,87,42,22,3,0,0,1,0,1,1
UX/UI Designer,QX7XW493,"Routeware, Inc.",19,7,9,2,1,0,0,0,0,0,0
Product Owner,QX8V5XW3,Encontrack SA de CV,16,10,2,2,2,0,0,0,0,0,0
NoSQL SRE,QXV8843Y,Amadeus,24,17,3,3,0,0,0,1,0,0,0
Graphic Designer,QXVRR55Y,EB5AN,22,12,7,2,0,0,1,0,0,0,0
Tech Support,QXVY54VY,Plurall,44,33,7,4,0,0,0,0,0,0,0
Junior Account Excecutive,QXVY99R3,Sezzle,9,4,1,2,1,0,0,0,0,0,1
Engineering Manager,QXW5W67Y,Republic Financial Holdings,10,3,3,1,2,0,0,0,0,1,0
Director Ecosystem Growth,QXW689RR,Sentient,3,3,0,0,0,0,0,0,0,0,0
Director of Community,QXW6V34R,Symbolic Capital,2,0,1,0,1,0,0,0,0,0,0
Full Stack Engineer,QY459885,Flywheel Dynamix,15,5,4,3,0,0,0,0,0,0,3
FullStack Developer,QY4646Y9,"Tu clase, tu país",6,2,0,1,2,0,0,0,0,0,1
Hardware Engineer,QY4X3WR5,Encontrack SA de CV,19,12,3,4,0,0,0,0,0,0,0
QA/SWE in Test (W2),QY4XV9X9,Betsson - Malta Project,86,45,22,11,2,1,1,3,0,0,1
Data Governance Analyst/Engineer,QY4Y93YV,XalDigital,29,13,13,3,0,0,0,0,0,0,0
Software Engineer in Test,QY4YVR6V,Zip Co,39,22,10,6,0,0,0,0,0,0,1
AI/ML Engineer,QY7WY99V,Tenant Evaluation,1,1,0,0,0,0,0,0,0,0,0
Mid-Level Backend Engineer,QY89VW39,Encontrack SA de CV,6,3,1,2,0,0,0,0,0,0,0
Product Manager,QY89W769,Encontrack SA de CV,3,2,1,0,0,0,0,0,0,0,0
Colombia Operations Manager,QY933675,AgilityFeat,22,12,1,5,3,0,0,1,0,0,0
Head of Marketing (BRL),QY9569XV,Betsson Group,33,14,15,2,2,0,0,0,0,0,0
Senior WebRTC / VoIP Developer,QY95X9X5,AgilityFeat,7,4,0,2,0,0,0,0,0,0,1
Sr Security Engineer,QY997Y3V,BetWarrior,19,12,6,1,0,0,0,0,0,0,0
Tech Support temporal,QY9R68R5,Meru,4,0,3,0,0,0,0,0,0,1,0
Data Administrator,QYX43R8V,EB5AN,4,1,1,2,0,0,0,0,0,0,0
Data Engineer Semi SR,QYX5R7W5,BetWarrior,28,20,5,3,0,0,0,0,0,0,0
Project Manager - Marketing,QYXR966V,Sezzle,5,2,0,0,3,0,0,0,0,0,0
Data Engineer,QYXVX375,Republic Financial Holdings,6,1,2,1,1,1,0,0,0,0,0
Senior Software Engineer,RY633YX,Zero Hash,1,0,0,0,0,0,0,0,0,0,1
Talent Associate,RY6XX6R,Remoti,3,3,0,0,0,0,0,0,0,0,0
