Numero de Paginas,Densidad Informacion (%),Fechas Detectadas (Count),Tamaño cuerpo probable,Variedad de fuentes,Variedad de tamaños,Uso de negritas (estimado %),Uso de cursivas (estimado %),Porcentaje Lenguaje Técnico,LinkedIn,GitHub,Website/Otro,Cantidad de imágenes,Tiene Elementos Graficos,Lineas_education,Lineas_work_experience,Lineas_skills,Lineas_certifications,Lineas_achievements,Lineas_professional_profile,Lineas_languages,Lineas_projects,Lineas_publications,Lineas_training_courses,Lineas_volunteer_work,Seccion_languages,Seccion_publications,Seccion_training_courses,texto_extraido_len,Promedio tamaño fuente,Formato Texto (Lineas)_Párrafos,Formato Texto (Lineas)_Viñetas,Orden Temporal_Orden Temporal Detectado,Formato Fecha Más Común_MM-YYYY,Formato Fecha Más Común_MM/YYYY,Formato Fecha Más Común_Mon YYYY (EN),Formato Fecha Más Común_YYYY,Fuente principal_ArialMT,Fuente principal_Calibri,Fuente principal_Otra,Fuente principal_Tahoma,Legibilidad general_Buena,Consistencia tamaños fuente_Consistente,Consistencia márgenes (aprox)_Consistente,Uso de colores (texto)_Sí,Uso de colores (dibujos)_Sí,Deteccion Foto Perfil_Posible Foto Detectada,secciones_completas,Ratio_Lineas_Experiencia_len,Passed
2,5.71,3,12,7,5,34.4,91.7,3.72,1,0,1,0,0,6,2,26,0,0,0,0,9,0,0,0,0,1,1,3692,16.0,0,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,0,7,0.0005417118093174431,1
1,8.09,1,9,1,1,0.0,100.0,9.61,0,0,1,9,1,8,12,3,0,0,3,1,0,7,0,0,1,1,1,2703,9.0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,1,1,8,0.004439511653718091,1
1,8.27,0,10,3,4,21.8,100.0,8.58,0,0,0,0,1,3,38,1,0,0,0,0,0,0,0,0,1,1,1,2761,13.0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,0,0,9,0.013763129300977906,1
4,3.54,2,10,4,12,16.2,100.0,6.67,0,0,0,3,1,25,8,3,0,0,0,17,0,0,18,0,1,1,1,4732,14.916666666666666,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,7,0.0016906170752324597,1
3,4.71,0,10,6,7,31.2,5.2,11.29,1,1,0,5,1,0,7,0,0,2,5,8,2,3,1,0,1,1,1,4562,13.714285714285714,0,1,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,10,0.0015344147303814116,1
10,5.21,3,12,8,7,16.4,6.9,4.75,0,0,0,0,1,1,8,26,0,0,87,11,8,20,3,0,1,1,1,16844,12.0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,8,0.0004749465685110425,1
4,5.93,0,12,7,4,5.8,100.0,8.05,0,0,0,0,1,39,2,4,0,39,0,0,21,16,1,0,1,1,1,7659,19.25,0,1,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,9,0.0002611306959133046,1
4,3.22,2,10,5,4,16.7,26.9,13.82,0,0,0,0,0,3,0,4,0,0,61,20,0,0,0,0,1,1,1,4309,12.0,0,1,1,0,0,0,1,0,0,1,0,1,1,1,1,1,0,7,0.0,1
3,5.09,0,10,6,4,33.7,15.8,18.3,0,0,0,0,1,2,4,3,3,0,2,13,5,3,1,0,1,1,1,5106,12.75,0,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,0,9,0.0007833920877399138,1
3,4.99,0,10,6,5,13.9,5.1,8.85,0,0,1,0,1,4,1,1,9,0,17,14,17,0,2,0,1,1,1,4835,11.2,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,8,0.00020682523267838676,1
4,5.71,0,11,12,4,13.4,69.4,3.11,1,0,0,0,0,6,0,43,0,0,3,7,13,33,0,0,1,1,1,7375,11.75,0,1,0,0,0,0,1,0,0,1,0,1,1,0,1,1,0,8,0.0,1
6,5.06,0,12,6,4,13.3,100.0,9.23,0,0,0,0,0,5,19,3,5,0,19,0,2,17,28,0,1,1,1,9810,11.75,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,8,0.0019367991845056064,1
3,3.63,0,11,2,3,21.0,100.0,11.23,0,0,0,0,1,0,15,1,8,1,0,15,2,7,0,0,1,1,1,3518,15.666666666666666,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,0,9,0.004263786242183059,1
2,5.58,0,11,2,4,11.8,0.0,9.32,1,1,1,0,0,3,8,3,3,1,0,4,0,2,0,2,1,1,1,3731,14.75,0,1,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,10,0.0021441972661484857,1
2,9.48,0,10,2,6,41.2,100.0,12.31,1,1,1,0,0,0,4,0,5,1,0,3,3,1,0,1,1,1,1,6126,10.666666666666666,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,1,0,10,0.000652954619653934,1
1,11.62,4,8,7,7,49.4,100.0,3.48,0,0,1,0,0,21,5,1,0,0,0,0,0,9,0,11,1,1,1,3884,11.285714285714286,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,0.0012873326467559218,1
2,5.02,0,12,3,5,12.3,100.0,7.9,0,0,1,0,0,2,24,0,0,0,4,0,0,4,0,0,0,1,1,3243,14.2,1,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,6,0.0074005550416281225,1
1,5.8,0,9,3,5,8.0,0.0,10.5,1,0,0,31,0,5,3,1,6,2,5,7,0,3,5,0,1,1,1,3156,15.2,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,10,0.0009505703422053232,1
1,10.25,0,8,4,9,21.7,100.0,6.65,1,0,0,0,1,0,3,1,0,0,0,7,1,7,18,0,1,1,1,3427,15.666666666666666,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,7,0.0008754012255617158,1
4,5.71,0,11,6,5,25.7,2.3,3.87,0,0,0,8,0,8,9,12,0,9,0,0,24,3,0,0,1,1,1,7378,11.0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,8,0.0012198427758200055,1
1,4.98,1,10,5,5,16.2,25.0,3.79,0,0,0,0,1,2,5,6,0,0,0,2,3,0,1,0,1,1,1,1666,16.2,0,1,0,0,0,0,1,0,0,1,0,1,1,1,1,1,0,10,0.003001200480192077,1
2,6.21,1,11,2,4,37.0,100.0,2.33,0,0,0,0,1,3,6,0,0,0,23,4,0,0,0,0,1,1,0,4150,16.25,1,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,7,0.0014457831325301205,1
3,8.42,1,10,6,3,40.4,11.8,12.71,0,0,0,0,1,2,9,18,0,0,2,1,0,107,7,0,1,1,1,8438,11.0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,1,1,0,8,0.001066603460535672,1
2,7.95,6,8,3,4,13.2,100.0,4.12,0,0,0,0,0,7,53,1,4,0,1,0,13,0,0,0,1,1,1,5315,14.75,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,9,0.009971777986829727,1
2,3.86,0,9,5,6,23.8,100.0,9.49,1,1,1,0,0,3,3,13,2,0,0,6,0,1,0,0,1,1,1,2492,13.666666666666666,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,8,0.001203852327447833,1
5,6.69,0,12,10,12,17.5,100.0,2.49,0,0,0,5,1,44,5,61,0,26,0,0,0,0,0,0,1,1,1,10811,15.333333333333334,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,10,0.00046249190639163816,1
4,3.72,0,12,2,3,17.7,0.0,10.25,1,0,1,0,1,12,29,0,0,0,0,0,0,32,17,0,0,1,1,4803,13.666666666666666,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,1,0,6,0.006037892983551947,1
3,6.14,1,11,9,6,28.0,3.6,3.65,0,0,1,0,0,20,0,0,0,5,63,3,33,0,0,0,1,1,1,6155,15.833333333333334,0,1,0,0,1,0,0,0,0,1,0,1,0,1,1,1,0,9,0.0,1
5,6.72,1,9,4,6,0.8,0.0,2.39,0,0,0,11,1,10,8,0,0,34,22,0,72,8,7,13,1,1,1,11226,9.666666666666666,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,10,0.0007126313914127917,1
3,4.78,0,12,6,4,13.9,92.3,8.67,0,0,0,3,1,3,1,0,7,1,23,1,5,3,0,0,1,1,1,11702,23.25,0,1,0,0,0,0,1,0,0,1,0,1,1,1,1,1,0,9,8.545547769612032e-05,1
8,1.46,1,5,5,17,3.0,93.6,4.06,0,0,1,27,1,18,1,3,10,0,17,0,3,3,1,0,1,1,1,3932,11.647058823529411,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1,8,0.000254323499491353,1
3,4.67,0,10,3,6,15.0,100.0,8.81,0,0,0,0,1,3,1,6,0,0,1,6,5,4,0,11,1,1,1,4683,21.5,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,1,0,10,0.00021353833013025838,1
2,5.19,0,8,5,6,15.7,100.0,3.17,1,0,1,0,1,2,2,12,0,0,2,1,2,2,21,6,1,1,1,3474,11.833333333333334,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0,9,0.0005757052389176742,1
6,3.72,1,12,4,7,24.5,100.0,6.66,0,0,1,9,1,42,1,0,0,0,25,0,3,28,0,0,1,1,1,7461,14.857142857142858,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,9,0.00013403029084573114,1
3,6.7,2,11,3,5,42.7,87.8,17.89,1,1,1,1,1,1,4,0,0,0,4,0,2,5,4,0,1,1,1,6727,12.8,0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,7,0.0005946187007581388,1
1,10.54,0,8,4,7,32.8,100.0,15.2,1,0,0,0,1,41,6,5,0,0,0,0,0,9,0,0,1,1,0,3525,16.714285714285715,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,7,0.001702127659574468,1
3,5.35,1,10,5,4,7.2,0.0,14.91,0,0,0,0,0,1,84,1,3,0,6,15,0,0,1,0,1,1,1,5184,11.25,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,8,0.016203703703703703,1
3,5.02,0,10,2,4,29.6,0.0,6.31,1,1,0,0,1,1,2,11,0,9,0,11,11,6,0,0,1,1,1,5041,12.5,0,1,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,9,0.00039674667724657806,1
2,8.69,1,10,11,6,0.0,81.2,5.29,0,0,0,0,1,9,35,2,0,0,0,0,0,21,0,11,0,1,1,5615,9.666666666666666,1,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,0,8,0.006233303650934996,1
1,8.7,5,10,3,7,0.0,100.0,9.24,0,0,0,0,0,0,2,1,0,0,4,4,0,0,0,5,1,1,0,2810,13.857142857142858,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,8,0.0007117437722419929,1
2,5.92,0,9,1,6,0.0,100.0,4.57,1,1,1,6,0,1,3,0,0,0,1,2,1,2,3,0,1,1,1,3957,10.166666666666666,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,9,0.000758150113722517,1
2,4.91,0,9,6,4,12.4,80.3,7.03,0,0,0,0,0,3,17,15,6,6,7,0,2,3,1,0,1,1,1,3173,12.0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,9,0.005357705641348881,1
4,5.48,0,11,4,4,25.6,0.0,9.72,0,0,0,0,1,3,2,4,0,0,1,13,4,18,0,5,1,1,1,7086,14.75,0,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,0,9,0.0002822466836014677,1
5,3.66,0,12,4,5,6.4,100.0,9.38,0,0,0,0,1,6,27,31,0,0,3,0,0,1,3,14,1,1,1,6104,14.8,0,1,0,0,0,1,0,1,0,0,0,1,1,0,1,1,0,9,0.004423328964613368,1
1,3.45,1,10,8,8,66.0,86.8,5.33,0,0,0,0,1,9,2,0,0,0,0,0,0,4,0,4,1,1,1,1154,12.25,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,8,0.0017331022530329288,1
3,6.05,0,11,2,3,27.4,0.0,6.67,0,0,0,0,1,2,45,2,0,2,0,0,0,0,5,0,1,1,1,5862,11.333333333333334,1,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,10,0.007676560900716479,1
6,3.73,1,11,3,11,27.7,1.9,4.01,0,0,0,1,0,2,77,0,2,0,0,0,40,0,0,0,0,1,0,7487,8.636363636363637,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,6,0.010284493121410445,1
2,6.25,3,10,6,4,21.4,95.2,8.39,0,0,0,0,0,0,2,0,0,0,1,2,0,2,0,0,1,1,1,4183,13.25,0,0,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,6,0.0004781257470714798,1
3,4.42,5,8,3,9,0.0,100.0,7.73,0,0,0,9,1,19,0,1,13,0,0,1,1,1,0,0,1,1,1,4435,19.666666666666668,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,10,0.0,1
6,4.19,8,10,3,8,27.1,3.6,5.12,0,0,0,0,1,0,3,3,8,0,0,0,9,12,4,0,1,1,1,7644,12.25,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,9,0.0003924646781789639,1
3,5.33,0,9,5,4,11.1,100.0,8.42,1,1,0,0,1,5,2,0,7,0,1,2,8,1,0,5,1,1,1,5167,16.5,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,10,0.0003870718018192375,1
2,8.87,2,10,3,6,2.0,0.0,9.27,1,0,1,0,1,0,2,6,0,1,0,4,0,1,2,0,1,1,1,5936,15.666666666666666,0,0,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,9,0.00033692722371967657,1
3,4.13,2,12,4,3,20.9,1.6,2.82,0,0,0,1,1,2,1,8,0,0,20,2,14,1,1,0,1,1,1,4139,12.333333333333334,0,1,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,9,0.00024160425223483932,1
3,6.72,0,9,7,7,26.5,100.0,4.83,1,0,0,1,1,1,0,15,1,0,4,0,8,0,49,0,1,1,1,6726,11.0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,9,0.0,1
1,8.17,0,10,7,5,21.3,100.0,16.23,1,1,0,0,0,10,0,0,0,0,0,1,2,0,6,0,1,1,1,2641,12.8,0,1,0,0,0,0,1,0,0,1,0,1,1,1,1,1,0,8,0.0,1
2,9.54,0,9,6,10,12.2,87.0,7.65,1,0,0,2,0,12,14,29,0,0,1,1,8,0,17,13,1,1,1,6168,12.1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1,9,0.002269779507133593,1
5,2.93,0,12,6,5,25.0,7.9,5.31,0,0,0,2,1,0,3,0,0,0,2,0,32,22,4,0,1,1,1,4899,15.8,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,8,0.000612369871402327,1
2,5.5,5,12,6,6,22.6,2.8,6.59,0,0,0,0,0,13,61,5,0,0,7,5,0,0,0,3,1,1,1,3556,15.5,0,1,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0,9,0.0171541057367829,1
4,3.63,1,10,11,6,17.2,72.2,6.93,0,0,1,4,1,10,1,16,1,0,5,0,2,5,5,0,1,1,1,4861,12.333333333333334,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,8,0.0002057189878625797,1
4,11.38,6,8,10,10,27.0,100.0,7.15,0,0,0,5,1,12,19,0,0,0,13,1,48,7,1,0,1,1,1,14706,8.5,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,9,0.0012919896640826874,1
2,4.81,4,10,4,8,7.8,100.0,3.86,0,0,0,0,1,1,6,8,0,0,3,5,0,3,8,4,1,1,1,3106,13.0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,9,0.0019317450096587251,1
2,5.66,1,10,5,5,17.2,82.8,8.48,0,0,0,0,0,2,43,4,0,0,0,0,0,0,0,0,1,1,0,3657,11.2,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,6,0.01175827180749248,1
3,4.34,0,11,5,12,26.0,13.9,3.61,0,0,0,4,0,10,36,3,0,0,0,0,0,9,1,0,1,1,1,4206,11.5,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,8,0.008559201141226819,1
1,4.21,4,10,5,3,14.7,100.0,4.66,0,0,0,0,0,4,1,2,0,0,4,3,5,0,0,0,1,1,0,1359,12.333333333333334,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,8,0.0007358351729212656,1
4,4.78,0,10,4,6,22.7,100.0,4.57,0,0,0,1,1,4,0,0,1,0,3,12,5,4,0,0,1,1,1,6384,9.333333333333334,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,1,10,0.0,1
2,3.51,1,10,4,3,24.2,90.5,9.51,1,0,0,0,0,3,2,5,0,3,18,1,0,17,9,10,1,1,1,2266,17.333333333333332,0,1,0,0,0,0,1,0,0,1,0,1,1,1,1,1,0,10,0.00088261253309797,1
2,10.16,1,8,5,4,42.6,12.4,6.55,0,0,1,0,1,13,1,1,0,1,1,0,0,13,0,0,1,1,1,6807,12.75,0,1,0,0,1,0,0,0,0,1,0,0,1,1,1,0,0,10,0.00014690759512266783,1
2,9.77,0,9,3,4,3.4,100.0,3.11,0,0,0,15,0,10,1,4,0,0,0,2,0,3,0,1,1,1,1,6529,12.0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,9,0.00015316281206922958,1
2,11.04,2,9,5,7,9.8,100.0,5.28,0,0,0,1,1,2,0,22,6,0,1,2,4,24,0,32,1,1,1,7386,13.571428571428571,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,1,8,0.0,1
1,9.26,0,10,4,5,22.6,100.0,3.37,0,0,0,0,0,11,15,0,0,0,0,11,1,0,3,0,1,1,1,2743,11.6,0,1,0,0,0,0,1,0,0,1,0,1,1,1,1,1,0,8,0.005468465184104995,1
10,3.04,1,10,8,6,19.6,92.4,3.59,0,0,1,13,1,2,4,39,12,5,0,2,0,4,0,0,1,1,1,9822,10.666666666666666,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,10,0.00040724903278354713,1
3,5.86,2,11,5,2,22.5,16.9,6.3,0,1,1,1,0,9,31,6,0,0,0,23,0,4,6,0,1,1,1,5685,11.5,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,8,0.005452946350043976,1
1,9.75,1,9,3,4,17.5,100.0,9.53,1,1,0,1,1,0,0,0,0,0,2,17,13,0,0,0,1,1,0,3261,13.75,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,6,0.0,1
2,5.71,0,9,3,6,12.0,100.0,5.51,1,0,0,1,0,6,1,2,4,2,38,13,0,0,0,1,1,1,1,3815,11.5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,10,0.0002621231979030144,1
2,8.44,0,9,5,4,9.2,90.1,3.51,0,0,0,0,0,6,23,27,0,0,0,6,0,0,0,8,1,1,0,5453,11.5,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,8,0.004217861727489456,1
38,1.06,0,10,17,15,24.2,47.2,2.27,1,0,1,73,1,8,5,0,1,0,0,0,0,2,69,0,1,1,1,14013,15.466666666666667,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,9,0.00035681153214871903,1
1,3.93,0,11,2,5,34.8,100.0,2.23,0,0,0,3,0,6,1,2,0,0,19,2,0,0,0,3,1,1,0,1312,13.4,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,7,0.0007621951219512195,1
6,3.35,4,11,10,7,11.7,100.0,7.16,0,0,0,1,0,0,0,11,5,0,8,2,2,23,7,0,1,1,1,6722,15.714285714285714,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0,10,0.0,1
4,5.15,5,10,7,5,9.9,11.1,4.89,0,0,1,4,1,1,1,12,0,0,24,1,0,13,3,0,1,1,1,6652,15.2,0,1,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,8,0.0001503307276007216,1
1,8.79,1,9,4,6,34.4,9.4,4.1,0,0,0,0,0,2,20,3,0,0,0,0,4,0,0,0,1,1,1,2936,10.666666666666666,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,7,0.006811989100817439,1
3,6.02,1,10,8,4,28.7,4.6,2.27,0,0,0,1,0,8,6,4,0,8,1,1,3,19,0,0,1,1,1,6033,11.5,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,10,0.000994530084535057,1
10,4.05,0,12,4,6,11.6,100.0,5.79,0,0,0,1,1,19,4,4,4,3,3,22,0,15,2,0,1,1,1,13079,16.5,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,10,0.0003058337793409282,1
3,4.47,6,10,5,6,13.4,75.8,8.35,1,1,1,1,1,5,0,12,0,0,5,4,0,8,0,21,1,1,1,4336,13.333333333333334,0,1,1,0,0,1,0,0,0,0,0,1,0,1,1,1,1,9,0.0,1
7,2.42,0,12,5,5,24.9,1.1,5.99,0,0,0,10,0,3,2,0,0,20,21,8,0,2,0,0,1,1,1,5468,8.8,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,9,0.000365764447695684,1
6,6.03,2,10,6,4,18.3,42.0,12.91,0,0,1,2,1,16,1,0,9,10,0,2,5,4,1,0,1,1,1,12109,13.25,0,1,1,0,1,0,0,0,0,1,0,1,1,0,1,1,0,9,8.258320257659592e-05,1
2,4.4,0,8,2,5,19.6,100.0,2.43,0,0,0,0,1,5,1,3,0,1,27,3,0,21,0,14,1,1,1,2941,9.8,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,9,0.00034002040122407346,1
6,4.76,2,10,4,3,2.0,100.0,6.69,0,0,0,1,0,7,8,7,0,0,0,0,10,16,0,0,1,1,1,9222,11.666666666666666,0,1,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,8,0.0008674907829104315,1
4,4.66,4,10,4,5,0.0,82.7,15.26,1,1,1,6,1,26,4,7,0,0,3,1,9,3,25,16,1,1,1,6023,15.4,0,1,1,0,0,0,1,0,0,1,0,1,1,0,1,1,1,9,0.0006641208699983397,1
4,2.91,1,12,5,5,33.2,100.0,10.11,0,0,0,1,1,14,4,0,0,5,7,0,5,0,0,0,0,1,1,3883,13.4,0,1,0,0,0,0,1,0,0,1,0,1,1,1,1,1,0,7,0.0010301313417460727,1
2,2.35,4,10,1,4,0.0,0.0,6.02,1,1,1,0,1,2,9,0,16,0,1,0,2,0,0,0,0,1,1,1567,12.0,0,1,1,0,0,0,1,0,0,1,0,1,1,1,1,1,0,8,0.00574345883854499,1
3,4.18,0,10,4,5,28.0,100.0,5.25,1,1,1,4,0,6,19,4,0,1,28,11,0,0,0,4,1,1,1,4187,12.4,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,10,0.004537855266300453,1
4,4.75,0,10,7,3,9.4,11.3,7.77,0,0,1,0,1,0,15,0,0,0,27,25,3,57,3,0,1,1,1,6139,11.0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,9,0.0024433946896888744,1
2,7.05,4,10,4,7,0.0,100.0,8.0,1,1,1,1,0,22,3,6,0,0,3,1,12,9,3,0,1,1,1,4710,10.857142857142858,0,1,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,9,0.0006369426751592356,1
2,4.08,8,11,5,8,11.6,100.0,16.35,0,0,0,2,1,4,2,3,3,0,2,3,4,7,13,0,1,1,1,2724,14.875,0,1,1,0,0,0,1,0,0,1,0,1,0,1,1,1,1,8,0.0007342143906020558,1
