Passed,secciones_completas,texto_extraido_len,Porcentaje Lenguaje Técnico,Uso de negritas (estimado %),Ratio_Lineas_Experiencia_len,Promedio tamaño fuente,Densidad Informacion (%),Lineas_training_courses,Numero de Paginas,Variedad de tamaños,Variedad de fuentes,Uso de cursivas (estimado %),Cantidad de imágenes,Fechas Detectadas (Count),Website/Otro,Seccion_training_courses,Uso de colores (texto)_Sí,Orden Temporal_Orden Temporal Detectado,Legibilidad general_Buena,Consistencia tamaños fuente_Consistente,Consistencia márgenes (aprox)_Consistente,Deteccion Foto Perfil_Posible Foto Detectada,Formato Texto (Lineas)_Párrafos,Formato Texto (Lineas)_Viñetas,Fuente principal_Tahoma,Fuente principal_Otra,Formato Fecha Más Común_MM/YYYY,Formato Fecha Más Común_YYYY,Tiene Elementos Graficos,LinkedIn,GitHub,Seccion_languages,Seccion_publications
1,7,3692,3.72,34.4,0.0005417118093174431,16.0,5.71,0,2,5,7,91.7,0,3,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0,0,1
1,8,2703,9.61,0.0,0.004439511653718091,9.0,8.09,0,1,1,1,100.0,9,1,1,1,0,0,0,1,1,1,0,1,0,1,1,0,1,0,0,1,1
1,9,2761,8.58,21.8,0.013763129300977906,13.0,8.27,0,1,4,3,100.0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1
1,7,4732,6.67,16.2,0.0016906170752324597,14.916666666666666,3.54,18,4,12,4,100.0,3,2,0,1,0,1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1
1,10,4562,11.29,31.2,0.0015344147303814116,13.714285714285714,4.71,1,3,7,6,5.2,5,0,0,1,1,0,1,0,1,1,0,1,0,0,0,1,1,1,1,1,1
1,8,16844,4.75,16.4,0.0004749465685110425,12.0,5.21,3,10,7,8,6.9,0,3,0,1,0,1,1,0,0,0,0,1,0,1,0,1,1,0,0,1,1
1,9,7659,8.05,5.8,0.0002611306959133046,19.25,5.93,1,4,4,7,100.0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,1,1
1,7,4309,13.82,16.7,0.0,12.0,3.22,0,4,4,5,26.9,0,2,0,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,0,1,1
1,9,5106,18.3,33.7,0.0007833920877399138,12.75,5.09,1,3,4,6,15.8,0,0,0,1,1,0,1,1,1,0,0,1,0,0,0,1,1,0,0,1,1
1,8,4835,8.85,13.9,0.00020682523267838676,11.2,4.99,2,3,5,6,5.1,0,0,1,1,1,0,1,1,1,0,0,1,0,1,0,0,1,0,0,1,1
1,8,7375,3.11,13.4,0.0,11.75,5.71,0,4,4,12,69.4,0,0,0,1,1,0,1,1,0,0,0,1,0,1,0,1,0,1,0,1,1
1,8,9810,9.23,13.3,0.0019367991845056064,11.75,5.06,28,6,4,6,100.0,0,0,0,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,1
1,9,3518,11.23,21.0,0.004263786242183059,15.666666666666666,3.63,0,3,3,2,100.0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,1,1,0,0,1,1
1,10,3731,9.32,11.8,0.0021441972661484857,14.75,5.58,0,2,4,2,0.0,0,0,1,1,1,0,1,1,1,0,0,1,0,0,0,1,0,1,1,1,1
1,10,6126,12.31,41.2,0.000652954619653934,10.666666666666666,9.48,0,2,6,2,100.0,0,0,1,1,1,0,1,0,1,0,0,1,0,0,1,0,0,1,1,1,1
1,8,3884,3.48,49.4,0.0012873326467559218,11.285714285714286,11.62,0,1,7,7,100.0,0,4,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1
1,6,3243,7.9,12.3,0.0074005550416281225,14.2,5.02,0,2,5,3,100.0,0,0,1,1,0,0,1,1,1,0,1,0,0,1,0,1,0,0,0,0,1
1,10,3156,10.5,8.0,0.0009505703422053232,15.2,5.8,5,1,5,3,0.0,31,0,0,1,1,0,0,1,1,1,0,1,0,0,0,1,0,1,0,1,1
1,7,3427,6.65,21.7,0.0008754012255617158,15.666666666666666,10.25,18,1,9,4,100.0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,1,1,0,1,1
1,8,7378,3.87,25.7,0.0012198427758200055,11.0,5.71,0,4,5,6,2.3,8,0,0,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1
1,10,1666,3.79,16.2,0.003001200480192077,16.2,4.98,1,1,5,5,25.0,0,1,0,1,1,0,1,1,1,0,0,1,0,1,0,1,1,0,0,1,1
1,7,4150,2.33,37.0,0.0014457831325301205,16.25,6.21,0,2,4,2,100.0,0,1,0,0,0,0,1,1,1,0,1,0,0,1,0,0,1,0,0,1,1
1,8,8438,12.71,40.4,0.001066603460535672,11.0,8.42,7,3,3,6,11.8,0,1,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,0,0,1,1
1,9,5315,4.12,13.2,0.009971777986829727,14.75,7.95,0,2,4,3,100.0,0,6,0,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1
1,8,2492,9.49,23.8,0.001203852327447833,13.666666666666666,3.86,0,2,6,5,100.0,0,0,1,1,1,0,0,0,1,0,0,1,0,1,0,1,0,1,1,1,1
1,10,10811,2.49,17.5,0.00046249190639163816,15.333333333333334,6.69,0,5,12,10,100.0,5,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,1
1,6,4803,10.25,17.7,0.006037892983551947,13.666666666666666,3.72,17,4,3,2,0.0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1
1,9,6155,3.65,28.0,0.0,15.833333333333334,6.14,0,3,6,9,3.6,0,1,1,1,1,0,1,0,1,0,0,1,0,1,1,0,0,0,0,1,1
1,10,11226,2.39,0.8,0.0007126313914127917,9.666666666666666,6.72,7,5,6,4,0.0,11,1,0,1,1,0,0,0,1,1,0,1,0,1,0,0,1,0,0,1,1
1,9,11702,8.67,13.9,8.545547769612032e-05,23.25,4.78,0,3,4,6,92.3,3,0,0,1,1,0,1,1,1,0,0,1,0,1,0,1,1,0,0,1,1
1,8,3932,4.06,3.0,0.000254323499491353,11.647058823529411,1.46,1,8,17,5,93.6,27,1,1,1,1,0,0,0,1,1,0,1,0,1,0,1,1,0,0,1,1
1,10,4683,8.81,15.0,0.00021353833013025838,21.5,4.67,0,3,6,3,100.0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,1
1,9,3474,3.17,15.7,0.0005757052389176742,11.833333333333334,5.19,21,2,6,5,100.0,0,0,1,1,1,0,0,0,1,0,0,1,0,1,1,0,1,1,0,1,1
1,9,7461,6.66,24.5,0.00013403029084573114,14.857142857142858,3.72,0,6,7,4,100.0,9,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1
1,7,6727,17.89,42.7,0.0005946187007581388,12.8,6.7,4,3,5,3,87.8,1,2,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1
1,7,3525,15.2,32.8,0.001702127659574468,16.714285714285715,10.54,0,1,7,4,100.0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0,1,1
1,8,5184,14.91,7.2,0.016203703703703703,11.25,5.35,1,3,4,5,0.0,0,1,0,1,1,0,1,1,1,0,0,1,0,1,0,0,0,0,0,1,1
1,9,5041,6.31,29.6,0.00039674667724657806,12.5,5.02,0,3,4,2,0.0,0,0,0,1,1,0,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1
1,8,5615,5.29,0.0,0.006233303650934996,9.666666666666666,8.69,0,2,6,11,81.2,0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,1,1,0,0,0,1
1,8,2810,9.24,0.0,0.0007117437722419929,13.857142857142858,8.7,0,1,7,3,100.0,0,5,0,0,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,1,1
1,9,3957,4.57,0.0,0.000758150113722517,10.166666666666666,5.92,3,2,6,1,100.0,6,0,1,1,1,0,0,0,1,0,0,1,0,1,0,1,0,1,1,1,1
1,9,3173,7.03,12.4,0.005357705641348881,12.0,4.91,1,2,4,6,80.3,0,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,1
1,9,7086,9.72,25.6,0.0002822466836014677,14.75,5.48,0,4,4,4,0.0,0,0,0,1,1,0,1,1,1,0,0,1,0,0,0,1,1,0,0,1,1
1,9,6104,9.38,6.4,0.004423328964613368,14.8,3.66,3,5,5,4,100.0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,1
1,8,1154,5.33,66.0,0.0017331022530329288,12.25,3.45,0,1,8,8,86.8,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,1
1,10,5862,6.67,27.4,0.007676560900716479,11.333333333333334,6.05,5,3,3,2,0.0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,1,1,0,0,1,1
1,6,7487,4.01,27.7,0.010284493121410445,8.636363636363637,3.73,0,6,11,3,1.9,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
1,6,4183,8.39,21.4,0.0004781257470714798,13.25,6.25,0,2,4,6,95.2,0,3,0,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1
1,10,4435,7.73,0.0,0.0,19.666666666666668,4.42,0,3,9,3,100.0,9,5,0,1,0,1,0,0,1,1,0,1,0,0,0,1,1,0,0,1,1
1,9,7644,5.12,27.1,0.0003924646781789639,12.25,4.19,4,6,8,3,3.6,0,8,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1
1,10,5167,8.42,11.1,0.0003870718018192375,16.5,5.33,0,3,4,5,100.0,0,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,1,1,1,1
1,9,5936,9.27,2.0,0.00033692722371967657,15.666666666666666,8.87,2,2,6,3,0.0,0,2,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,0,1,1
1,9,4139,2.82,20.9,0.00024160425223483932,12.333333333333334,4.13,1,3,3,4,1.6,1,2,0,1,0,1,1,1,1,0,0,1,0,0,0,0,1,0,0,1,1
1,9,6726,4.83,26.5,0.0,11.0,6.72,49,3,7,7,100.0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,1,1,0,1,1
1,8,2641,16.23,21.3,0.0,12.8,8.17,6,1,5,7,100.0,0,0,0,1,1,0,1,1,1,0,0,1,0,1,0,1,0,1,1,1,1
1,9,6168,7.65,12.2,0.002269779507133593,12.1,9.54,17,2,10,6,87.0,2,0,0,1,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,1
1,8,4899,5.31,25.0,0.000612369871402327,15.8,2.93,4,5,5,6,7.9,2,0,0,1,1,0,1,1,0,1,0,1,0,0,0,0,1,0,0,1,1
1,9,3556,6.59,22.6,0.0171541057367829,15.5,5.5,0,2,6,6,2.8,0,5,0,1,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1
1,8,4861,6.93,17.2,0.0002057189878625797,12.333333333333334,3.63,5,4,6,11,72.2,4,1,1,1,1,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,1
1,9,14706,7.15,27.0,0.0012919896640826874,8.5,11.38,1,4,10,10,100.0,5,6,0,1,1,1,0,0,0,0,0,1,0,1,0,1,1,0,0,1,1
1,9,3106,3.86,7.8,0.0019317450096587251,13.0,4.81,8,2,8,4,100.0,0,4,0,1,0,1,1,0,1,0,0,1,0,1,0,0,1,0,0,1,1
1,6,3657,8.48,17.2,0.01175827180749248,11.2,5.66,0,2,5,5,82.8,0,1,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1
1,8,4206,3.61,26.0,0.008559201141226819,11.5,4.34,1,3,12,5,13.9,4,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1
1,8,1359,4.66,14.7,0.0007358351729212656,12.333333333333334,4.21,0,1,3,5,100.0,0,4,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1
1,10,6384,4.57,22.7,0.0,9.333333333333334,4.78,0,4,6,4,100.0,1,0,0,1,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,1
1,10,2266,9.51,24.2,0.00088261253309797,17.333333333333332,3.51,9,2,3,4,90.5,0,1,0,1,1,0,1,1,1,0,0,1,0,1,0,1,0,1,0,1,1
1,10,6807,6.55,42.6,0.00014690759512266783,12.75,10.16,0,2,4,5,12.4,0,1,1,1,1,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1,1
1,9,6529,3.11,3.4,0.00015316281206922958,12.0,9.77,0,2,4,3,100.0,15,0,0,1,1,0,0,1,1,0,1,0,0,1,0,1,0,0,0,1,1
1,8,7386,5.28,9.8,0.0,13.571428571428571,11.04,0,2,7,5,100.0,1,2,0,1,1,1,0,0,1,1,0,0,0,1,0,1,1,0,0,1,1
1,8,2743,3.37,22.6,0.005468465184104995,11.6,9.26,3,1,5,4,100.0,0,0,0,1,1,0,1,1,1,0,0,1,0,1,0,1,0,0,0,1,1
1,10,9822,3.59,19.6,0.00040724903278354713,10.666666666666666,3.04,0,10,6,8,92.4,13,1,1,1,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,1
1,8,5685,6.3,22.5,0.005452946350043976,11.5,5.86,6,3,2,5,16.9,1,2,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1,1
1,6,3261,9.53,17.5,0.0,13.75,9.75,0,1,4,3,100.0,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0,0,1,1,1,1,1
1,10,3815,5.51,12.0,0.0002621231979030144,11.5,5.71,0,2,6,3,100.0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1
1,8,5453,3.51,9.2,0.004217861727489456,11.5,8.44,0,2,4,5,90.1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1
1,9,14013,2.27,24.2,0.00035681153214871903,15.466666666666667,1.06,69,38,15,17,47.2,73,0,1,1,1,0,1,0,0,1,0,1,0,1,0,0,1,1,0,1,1
1,7,1312,2.23,34.8,0.0007621951219512195,13.4,3.93,0,1,5,2,100.0,3,0,0,0,1,0,1,1,1,0,0,1,0,1,0,0,0,0,0,1,1
1,10,6722,7.16,11.7,0.0,15.714285714285714,3.35,7,6,7,10,100.0,1,4,0,1,1,1,1,0,0,0,0,1,0,1,0,1,0,0,0,1,1
1,8,6652,4.89,9.9,0.0001503307276007216,15.2,5.15,3,4,5,7,11.1,4,5,1,1,1,1,1,1,0,1,0,1,0,0,0,1,1,0,0,1,1
1,7,2936,4.1,34.4,0.006811989100817439,10.666666666666666,8.79,0,1,6,4,9.4,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1
1,10,6033,2.27,28.7,0.000994530084535057,11.5,6.02,0,3,4,8,4.6,1,1,0,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,1,1
1,10,13079,5.79,11.6,0.0003058337793409282,16.5,4.05,2,10,6,4,100.0,1,0,0,1,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,1
1,9,4336,8.35,13.4,0.0,13.333333333333334,4.47,0,3,6,5,75.8,1,6,1,1,1,1,1,0,1,1,0,1,0,0,0,0,1,1,1,1,1
1,9,5468,5.99,24.9,0.000365764447695684,8.8,2.42,0,7,5,5,1.1,10,0,0,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1
1,9,12109,12.91,18.3,8.258320257659592e-05,13.25,6.03,1,6,4,6,42.0,2,2,1,1,1,1,1,1,0,0,0,1,0,1,1,0,1,0,0,1,1
1,9,2941,2.43,19.6,0.00034002040122407346,9.8,4.4,0,2,5,2,100.0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,1,1
1,8,9222,6.69,2.0,0.0008674907829104315,11.666666666666666,4.76,0,6,3,4,100.0,1,2,0,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,1
1,9,6023,15.26,0.0,0.0006641208699983397,15.4,4.66,25,4,5,4,82.7,6,4,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1
1,7,3883,10.11,33.2,0.0010301313417460727,13.4,2.91,0,4,5,5,100.0,1,1,0,1,1,0,1,1,1,0,0,1,0,1,0,1,1,0,0,0,1
1,8,1567,6.02,0.0,0.00574345883854499,12.0,2.35,0,2,4,1,0.0,0,4,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,0,1
1,10,4187,5.25,28.0,0.004537855266300453,12.4,4.18,0,3,5,4,100.0,4,0,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,1,1,1,1
1,9,6139,7.77,9.4,0.0024433946896888744,11.0,4.75,3,4,3,7,11.3,0,0,1,1,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0,1,1
1,9,4710,8.0,0.0,0.0006369426751592356,10.857142857142858,7.05,3,2,7,4,100.0,1,4,1,1,1,1,1,0,1,0,0,1,0,1,0,1,0,1,1,1,1
1,8,2724,16.35,11.6,0.0007342143906020558,14.875,4.08,13,2,8,5,100.0,2,8,0,1,1,1,1,0,1,1,0,1,0,1,0,1,1,0,0,1,1
1,9,6357,8.85,0.0,0.0034607519270095956,11.0,6.56,0,3,3,3,18.8,0,1,0,1,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,1
1,8,5724,6.99,26.1,0.01013277428371768,10.2,5.71,2,3,5,8,8.4,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1
1,10,7411,4.95,11.5,0.004182971258939415,13.333333333333334,7.39,1,3,6,5,100.0,3,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1
1,8,2194,9.87,39.8,0.0,17.166666666666668,6.56,4,1,6,4,98.8,0,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1
1,10,5742,3.73,5.4,0.0017415534656913968,10.5,5.92,0,3,2,4,58.7,0,1,0,1,1,0,1,1,1,0,0,1,0,1,0,1,0,1,0,1,1
1,8,7940,7.48,9.3,0.012468513853904283,15.0,6.14,9,4,4,2,0.0,40,1,0,1,1,0,1,1,1,0,0,1,0,1,0,0,0,1,0,1,1
1,7,3873,7.35,31.2,0.0,14.75,4.0,0,3,4,5,96.4,9,0,0,1,0,0,1,1,1,0,0,1,0,1,0,1,1,0,0,1,1
1,9,7686,4.31,60.3,0.0,11.25,3.4,0,7,4,6,46.0,1,0,0,1,0,0,1,1,0,1,0,1,0,1,0,0,1,0,0,1,1
1,8,3422,2.88,14.9,0.0002922267679719462,16.0,5.11,0,2,4,6,90.1,0,2,0,1,1,1,0,1,1,0,0,0,0,1,0,0,1,0,0,1,1
1,8,4432,6.54,21.0,0.006994584837545126,12.75,4.57,0,3,4,8,2.5,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1
1,10,2516,8.78,25.0,0.000794912559618442,12.0,7.53,0,1,6,4,100.0,3,1,1,1,1,0,0,0,1,0,0,1,0,0,1,0,1,1,0,1,1
1,10,5348,9.27,37.6,0.0,10.285714285714286,5.34,9,3,7,3,100.0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1
1,9,8207,4.82,23.8,0.0009747776288534178,15.625,8.47,32,3,8,6,0.0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1
1,10,4333,10.23,25.0,0.0006923609508423724,16.833333333333332,4.47,0,3,6,4,87.5,2,1,0,1,1,0,0,0,1,1,0,1,0,1,0,1,1,0,0,1,1
1,9,4112,6.68,21.1,0.003404669260700389,15.0,4.24,0,3,4,2,0.0,21,3,0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,1,1
1,9,6523,2.73,21.0,0.00030660738923808065,12.6,5.05,1,4,5,9,35.3,0,0,0,1,1,0,1,1,0,0,0,1,1,0,0,0,1,0,0,1,1
1,9,4926,7.24,0.0,0.00020300446609825416,10.285714285714286,7.37,15,2,7,1,100.0,11,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1
1,8,2711,7.95,30.1,0.0022132054592401327,11.666666666666666,8.11,7,1,6,9,100.0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,1,1
1,8,3342,10.13,6.7,0.005984440454817474,11.8,10.34,0,1,5,8,57.1,0,1,0,0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,1,1,1
1,9,5654,7.75,0.0,0.00035373187124159886,11.0,8.47,37,2,6,2,2.5,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0,1,1
1,8,3890,8.86,10.4,0.0002570694087403599,14.571428571428571,9.46,0,1,7,4,54.0,2,1,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1
